@c000
41 50 53 57 02 08 1F 42 06 03 3F 92 85 2C 0F 5F 
D2 43 61 00 F2 D0 A1 00 60 00 30 41 0A 12 09 12 
49 43 32 C2 03 43 4A 43 7A 92 0B 2C B0 12 0E C6 
4C 4C 4D 4A B0 12 D4 C7 4C 4C 49 DC 5A 53 7A 92 
F5 2B B0 12 FC C2 B0 12 FC C2 B0 12 FC C2 32 D2 
0C 49 30 40 32 C9 0A 12 B0 12 28 C8 B0 12 52 C6 
7C 40 33 00 B0 12 0E C3 4A 43 7A 90 07 00 09 2C 
B0 12 CC C6 4F 4A CF 4C 80 02 5A 53 7A 90 07 00 
F7 2B B0 12 CC C6 4A 4A CA 4C 80 02 3A 41 30 41 
32 C2 03 43 B2 40 80 5A 20 01 B0 12 4E C8 B2 40 
70 28 B0 01 B2 40 00 30 B2 01 B0 12 90 C6 B0 12 
A8 C7 B0 12 DC C8 32 D2 C2 93 1C 03 FD 27 B0 12 
00 C8 C2 43 1C 03 F8 3F 0F 12 0E 12 0D 12 0C 12 
0B 12 C2 93 0E 03 03 20 E2 C2 03 00 07 3C D2 42 
66 00 1E 03 5C 42 1E 03 B0 12 06 C0 3B 41 3C 41 
3D 41 3E 41 3F 41 00 13 F2 D0 C0 00 26 00 F2 D0 
C0 00 41 00 E2 C2 01 00 F2 C2 01 00 F2 40 81 00 
69 00 F2 40 0F 00 68 00 F2 40 A0 00 6A 00 C2 43 
6B 00 30 41 3D F0 0F 00 3D E0 0F 00 0D 5D 00 5D 
0C 5C 0C 5C 0C 5C 0C 5C 0C 5C 0C 5C 0C 5C 0C 5C 
0C 5C 0C 5C 0C 5C 0C 5C 0C 5C 0C 5C 0C 5C 30 41 
C2 93 08 03 08 20 C2 93 09 03 0D 24 C2 43 09 03 
B0 12 70 C8 30 41 C2 43 08 03 3C 40 03 02 5D 42 
01 02 B0 12 58 C3 30 41 0A 12 D2 D3 21 00 D2 D3 
22 00 D2 C3 21 00 0A 43 3A 92 05 2C B0 12 FC C2 
1A 53 3A 92 FB 2B D2 D3 21 00 3A 41 30 41 F2 93 
F9 10 0D 24 F2 93 F8 10 0A 24 D2 42 F9 10 57 00 
D2 42 F8 10 56 00 F2 D0 20 00 53 00 30 41 FF 3F 
E2 93 01 02 05 2C 3C 40 80 02 B0 12 4A C4 06 3C 
5D 42 01 02 3C 40 80 02 B0 12 D2 C3 5C 43 30 41 
F2 C2 01 00 D2 D3 69 00 4C 4C 82 4C 1A 01 F2 F0 
EE 00 69 00 E2 D2 01 00 30 41 31 40 00 04 B0 12 
44 C9 0C 93 02 24 B0 12 1C C5 0C 43 B0 12 40 C7 
B0 12 48 C9 E2 C2 01 00 D2 D3 69 00 4C 4C 82 4C 
1A 01 D2 C3 69 00 F2 D2 01 00 30 41 B2 40 24 02 
60 01 D2 C3 26 00 D2 D3 21 00 D2 D3 22 00 30 41 
1F 4C 01 00 0F 93 05 24 1D 53 CD 43 FF FF 1F 83 
FB 23 30 41 0F 4C 0C 4D 3D 40 03 00 0D 5F 1E 4F 
01 00 30 40 16 C9 0F 4C 0E 93 05 24 1F 53 FF 4D 
FF FF 1E 83 FB 23 30 41 34 41 35 41 36 41 37 41 
38 41 39 41 3A 41 30 41 92 53 00 03 00 13 1E 43 
30 40 BE C4 1C 43 30 41 03 43 FF 3F 30 41 30 41 
30 41 30 41 30 41 30 41 30 41 30 41 00 00 00 00 
4C C9 00 00 00 00 4E C9 01 00 01 00 50 C9 07 00 
03 00 52 C9 0F 00 07 00 54 C9 1F 00 0F 00 56 C9 
3F 00 1F 00 58 C9 7F 00 3F 00 5A C9 5C C9 08 00 
8C C9 00 00 01 01 01 00 01 04 00 8C C9 01 09 00 
01 00 00 00 F0 C8 3E C9 04 C9 00 00 0F 00 94 C9 
00 02 AA C9 10 03 
@ffe4
C8 C5 
@ffec
E0 C1 78 C7 
@fffa
38 C9 
@fffe
AA C8 
q
